# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_description.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_members.xml:42
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_more_options.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_notifications.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_set_group_information.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_set_private_stickers.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_share_session_buddy_list.xml:50
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_thread.xml:22
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_my_meetings.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_my_profile.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_no_host_view.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_add_contact.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_add_keywords.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_dnd.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_exception_group.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_exception_groups_settings.xml:25
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_group_detail.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_onhold_view.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_password_edit.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_session_content.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms.xml:24
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_conversation_info.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_conversation_members.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_picker_titlebar.xml:2
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist.xml:16
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pmi_modify_id.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pmi_new_edit.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_polling_question.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_polling_result_view.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_posting_permissions.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_presence_status.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_privacy_disclaimer.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_privacy_policy.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_attendee_viewer.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_panelist_viewer.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_webinar_attendee.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_saved_sessions.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_choose_user_type.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_domain_list.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_callin_country.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_country_code.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_custom.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_custom_group.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_dialin_country.xml:15
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_groups.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_participants.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_phone_number.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_about.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_contacts.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_meeting.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_messenger.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sign_up_webpage_fragment.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_signup.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_call.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_diagnostics.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_diagnostics_type.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_directory_search.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_intergreated_phone.xml:10
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_system_notification.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_time_zone_picker_layout.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_vanity_url.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_verify_phone_dialog.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_waiting_join.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_waiting_room_view.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_webinar_chat.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_webinar_chat_buddychoose.xml:8
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_webinar_raise_hand.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_webview.xml:9
-keep class us.zoom.androidlib.widget.ZMIOSStyleTitlebarLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_add_favorite_main_screen.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_main_screen.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_main_screen.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_contacts_main_screen.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist_screen.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_simple_activity.xml:6
-keep class us.zoom.androidlib.widget.ZMIgnoreKeyboardLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_add_favorite_main_screen.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_main_screen.xml:15
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_main_screen.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_comment.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_contacts_main_screen.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_thread.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms.xml:12
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist_screen.xml:20
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_simple_activity.xml:16
-keep class us.zoom.androidlib.widget.ZMKeyboardDetector { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_cn_login.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_international_login.xml:16
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_question.xml:75
-keep class us.zoom.androidlib.widget.ZMLinearLayoutButton { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_input_domain.xml:9
-keep class us.zoom.androidlib.widget.ZMMaterialEditText { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_popup_auto_width_menu.xml:9
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_popup_menu.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_call_indicator_status_pop.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_call_monitor_status_pop.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_template_popup_menu.xml:7
-keep class us.zoom.androidlib.widget.ZMMenuListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_set_number.xml:85
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_setting.xml:83
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_verify_number.xml:81
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_bookmark_add_view.xml:57
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_bookmark_edit_view.xml:57
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_call_room.xml:63
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_callin_info.xml:111
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_callme_by_phone.xml:66
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_change_channel_type.xml:51
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_chat_settings.xml:61
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_create_profile.xml:91
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_custom_status.xml:53
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_dialog_login_realname.xml:82
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_dialog_qa_more.xml:45
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_forgetpwd.xml:60
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_auto_connect_audio.xml:56
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_meeting_reaction_skin_tone.xml:56
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_select_call_out_number.xml:56
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_sms_login.xml:73
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_video_aspect_ratio.xml:56
